Size,Time
50,64353332
50,64281610
50,64928842
50,64558087
50,63904838
50,67735971
50,66531672
50,62470605
50,63155975
50,61932828
50,64987052
50,62484763
50,63770433
50,63425500
50,62757958
50,61699243
50,63759890
50,61669647
50,65338097
50,64112826
50,63627346
50,63477695
50,61868516
50,67144622
50,63731416
50,63414860
50,66048211
50,65065126
50,66296750
50,63186863
50,66995908
50,64678810
50,61180254
50,62115624
50,65298720
50,61527628
50,62057890
50,80818298
50,168814950
50,160602303
50,90363117
50,62187732
50,59901042
50,61753929
50,62375607
50,60802808
50,64248691
50,68426495
50,64516768
50,64066842
50,64975210
50,63258097
50,65664894
50,62798275
50,62591054
50,63089723
50,62897372
50,70012972
50,61827552
50,64760994
50,65074740
50,62495976
50,66139391
50,61635995
50,68077867
50,61983343
50,61767000
50,63477617
50,63903486
50,60857155
50,64728211
50,61138775
50,67135289
50,64472027
50,65080758
50,64402246
50,65237248
50,66422292
50,63073903
50,62617322
50,66178447
50,67381701
50,67212039
50,67211245
50,80671991
50,69776147
50,68837921
50,62765224
50,65169586
50,61452423
50,66462744
50,61195206
50,64842026
50,61169115
50,62675534
50,65610255
50,61495621
50,63457308
50,65732313
50,63269681
50,64169755
50,64314973
50,61616636
50,66797606
50,61482753
50,63057672
50,64778528
50,62036546
50,63955458
50,60535948
50,64247959
50,65872848
50,64193017
50,65251803
50,63781616
50,64001039
50,65091456
50,66111779
50,64845239
50,62831946
50,62486162
50,66534768
50,63173755
50,63014508
50,65231607
50,62461505
50,62898803
50,62845722
50,63087818
50,63239101
50,65958655
50,79854975
50,68721621
50,65835473
50,65821141
50,63693965
50,64776162
50,66488529
50,65824178
50,65819206
50,63416792
50,62695877
50,63472068
50,62529170
50,63799762
50,64776161
50,65215784
50,65410787
50,64905186
50,67400395
50,63653588
50,63704722
50,64945137
50,65505646
50,68382001
50,63045481
50,64083726
50,62469755
50,62375525
50,63167954
50,63068196
50,63589067
50,65066415
50,63688483
50,64252497
50,65006654
50,65486072
50,63256441
50,64098280
50,63374761
50,63428882
50,64730702
50,63282019
50,63003803
50,62709553
50,61889796
50,63145431
50,67602551
50,78285733
50,68493196
50,73794778
50,65695223
50,66761925
50,69044250
50,63695634
50,61915724
50,61480534
50,64081792
50,64449972
50,64333778
50,64423420
50,65655655
50,64615423
50,65298001
50,62330268
50,63561998
50,64294665
50,63954486
50,66095129
50,62494675
50,64907848
50,62367246
50,63276806
50,64632907
50,63304464
50,63431285
50,65464711
50,66595975
50,70242026
50,64995342
50,60936977
50,62673335
50,64759058
50,64100844
50,62937112
50,66388640
50,63753320
50,63299713
50,64974471
50,65303305
50,63669897
50,63582776
50,61472791
50,61758044
50,66141023
50,85907827
50,66969947
50,63680813
50,64447944
50,68684543
50,63304292
50,65127802
50,89621952
50,64640929
50,65327668
50,63836526
50,66411291
50,63098909
50,65557312
50,63803459
50,63986798
50,64558182
50,63599706
50,65579676
50,64564950
50,63128023
50,64971019
50,62201976
50,64339718
50,65877960
50,63806092
50,62756506
50,63897817
50,63735703
50,67114176
50,69695615
50,61592782
50,63813510
50,61922973
50,62617304
50,65774642
50,62900792
50,64520427
50,62934514
50,63149125
50,64267911
50,61851189
50,67600579
50,64933493
50,68056338
50,66669539
50,65594896
50,78928213
50,68533453
50,64546959
50,67472158
50,66556123
50,64469927
50,63972505
50,61282658
50,64771384
50,63785368
50,65216792
50,63202355
50,63833539
50,66107903
50,62369244
50,65003896
50,64031214
50,62164733
50,67160394
50,64437498
50,72409199
50,71003370
50,60068103
50,67774021
50,62452162
50,67368623
50,63377081
50,61138248
50,65094040
50,66907678
50,67605819
50,67827627
50,62176627
50,61490806
50,62438566
50,61823147
50,66948722
50,67795142
50,65822255
50,63033828
50,63926629
50,69495421
50,62615005
50,65444405
50,62227686
50,62575538
50,67818374
50,79495157
50,65405337
50,63257812
50,68469112
50,65696113
50,63744344
50,62226164
50,65181921
50,62680726
50,63412733
50,61743889
50,65927024
50,65108802
50,63597107
50,66733644
50,64838252
50,66140562
50,64642663
50,69942996
50,70897568
50,64818717
50,61698976
50,64748569
50,65273898
50,69399087
50,64511716
50,65833615
50,64169781
50,65967028
50,64085162
50,65093867
50,63032950
50,63925845
50,61876518
50,63762726
50,62252842
50,65177619
50,65952695
50,67310787
50,64949311
50,65622499
50,66196650
50,67232667
50,63968660
50,63011212
50,66947504
50,64960715
50,82268287
50,69353626
50,68666847
50,65877139
50,65785490
50,66134835
50,65061666
50,64638168
50,64900350
50,65069813
50,64001926
50,64984355
50,66731029
50,65958780
50,65119670
50,67519507
50,67643882
50,64586430
50,63460595
50,61625993
50,63998361
50,69436095
50,60803389
50,65749276
50,64669677
50,63481937
50,63057780
50,65567442
50,63019661
50,62036683
50,64911766
50,64768204
50,65308410
50,66902781
50,63815181
50,66886338
50,65941809
50,62734185
50,62400580
50,63772571
50,63986212
50,65464535
50,63422447
50,63409576
50,61771203
50,63445797
50,66266202
50,85038194
50,70930827
50,66531626
50,68399802
50,71971522
50,65718299
50,66804344
50,63590199
50,62665372
50,66473484
50,62414631
50,67387056
50,64437797
50,67140015
50,65192169
50,67154820
50,67206032
50,64134019
50,67089932
50,67248288
50,65684544
50,66838087
50,63099841
50,63168139
50,64390858
50,64350739
50,64962037
50,65746965
50,66278892
50,65469641
50,65905712
50,99682544
50,67180866
50,63705089
50,63744197
50,63369681
50,64676173
50,64810127
50,66171593
50,66882399
50,62865498
50,64469385
50,66106053
50,62423927
50,66508809
50,64158137
50,66586634
50,79064608
50,78164678
50,68462067
50,64423538
50,65774315
50,65850844
50,62732990
50,68240918
50,64301303
50,63255804
50,63956366
50,68894152
50,71263836
50,64505586
50,63286521
50,67990604
50,68763698
50,66408862
50,68391574
50,89944590
50,66193972
50,64022735
50,66282624
50,67530360
50,63914034
50,69801810
50,64649629
50,62683277
50,64989570
50,64541683
50,64552742
50,66415614
50,67109495
50,60888501
50,65300759
50,63673613
50,62733455
50,64251606
50,64813179
50,63927281
50,66689857
50,66905317
50,67117905
50,64206908
50,64049526
50,65499510
50,63215151
50,84153469
50,71812688
50,68731379
50,66713128
50,63110171
50,65453851
50,65678679
50,62060974
50,70432030
50,65474320
50,65341923
50,62921259
50,70468848
50,63420533
50,69980383
50,65238007
50,63735031
50,65357390
50,66589058
50,63244096
50,64055667
50,66439140
50,64951748
50,66295680
50,65951223
50,68082048
50,63399147
50,66683330
50,64723603
50,63971789
50,64667623
50,64090870
50,66212502
50,66824744
50,66189281
50,67451243
50,66181708
50,69892186
50,64826252
50,64213427
50,65131572
50,62264066
50,65983208
50,69794089
50,64824161
50,66564992
50,64170250
